ARP,LLC,EAPOL,IP,ICMP,ICMP6,TCP,UDP,HTTP,HTTPS,DHCP,BOOTP,SSDP,DNS,MDNS,NTP,IP_padding,IP_add_count,IP_ralert,Portcl_src,Portcl_dst,Pck_size,Pck_rawdata,anomaly_scores,anomaly
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,1,0.08648005186377,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,56,1,0.11879477639779684,1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,60,0,0.04636719453844895,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0.0,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,-0.006732207337485696,-1
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,2,99,1,0.04558250603362102,1
